指令,功能說明,預期產出,主分類,次分類,標籤,框架,適用職務,優先級
"/ipcollab","IP聯名企劃產生器","IP聯名企劃","IP授權專項","IP合作","產生器","-","M（主管）、A（行銷企劃）","⭐⭐⭐"
"/ipreport","IP授權績效報告產生器","IP授權績效報告","IP授權專項","IP報告","產生器,報告","-","M（主管）","⭐⭐⭐"
"/ipcampaign","IP活動企劃產生器","IP活動企劃","IP授權專項","IP活動","產生器","-","A（行銷企劃）","⭐⭐⭐"
"/ipaudit","IP授權稽核產生器","IP授權稽核","IP授權專項","IP稽核","產生器","-","M（主管）","⭐⭐"
"/ipguideline","IP使用規範產生器","IP使用規範","IP授權專項","IP規範","產生器","-","M（主管）、C（視覺設計）","⭐⭐⭐"
"/ipeval","IP評估分析產生器","IP評估分析","IP授權專項","IP評估","產生器,分析","-","M（主管）、A（行銷企劃）","⭐⭐⭐"
"/ipcontract","IP授權合約產生器","IP授權合約","IP授權專項","授權合約","產生器","-","M（主管）","⭐⭐⭐"
"/supplier","供應商評估比價產生器","供應商評估比價","供應商管理","供應商管理","產生器","-","A（行銷企劃）、E（團購PM）","⭐⭐⭐"
"/vendorscore","供應商評分表產生器","供應商評分表","供應商管理","供應商評核","產生器","-","A（行銷企劃）、M（主管）","⭐⭐⭐"
"/contract","合約擬定產生器","合約擬定","供應商管理","合約管理","產生器","-","M（主管）、A（行銷企劃）、E（團購PM）","⭐⭐⭐"
"/groupbuy","團購專案規劃產生器","團購專案規劃","供應商管理","團購專案","產生器,規劃","-","E（團購PM）","⭐⭐⭐"
"/quote","報價快速產生器","報價快速","供應商管理","報價比較","產生器","-","E（團購PM）","⭐⭐⭐"
"/inventory","庫存管理分析產生器","庫存管理分析","供應商管理","庫存管理","產生器,分析","-","E（團購PM）、M（主管）","⭐⭐⭐"
"/logistics","物流配送規劃產生器","物流配送規劃","供應商管理","物流配送","產生器,規劃","-","E（團購PM）、M（主管）","⭐⭐⭐"
"/negotiate","採購談判策略產生器","採購談判策略","供應商管理","談判策略","產生器","-","A（行銷企劃）、M（主管）","⭐⭐⭐"
"/receiving","進貨驗收流程產生器","進貨驗收流程","供應商管理","進貨驗收","產生器","-","C（視覺設計）、D（美編專員）","⭐⭐⭐"
"/franchise","加盟推廣文案產生器","加盟推廣文案","加盟與展覽","加盟管理","產生器","-","A（行銷企劃）","⭐⭐⭐"
"/exhibit","展覽企劃書產生器","展覽企劃書","加盟與展覽","展覽活動","產生器","-","A（行銷企劃）、M（主管）","⭐⭐⭐"
"/tradeshow","商展參展規劃產生器","商展參展規劃","加盟與展覽","展覽規劃","產生器,規劃","-","M（主管）、A（行銷企劃）、E（團購PM）","⭐⭐⭐"
"/roadshow","路演巡迴規劃產生器","路演巡迴規劃","加盟與展覽","巡迴活動","產生器,規劃","-","A（行銷企劃）、E（團購PM）","⭐⭐"
"/marketday","市集活動規劃產生器","市集活動規劃","加盟與展覽","市集活動","產生器,規劃","-","A（行銷企劃）、E（團購PM）","⭐⭐"
"/popup","快閃店規劃產生器","快閃店規劃","加盟與展覽","快閃店","產生器,規劃","-","A（行銷企劃）、M（主管）","⭐⭐⭐"
"/booth","展位規劃產生器","展位規劃","加盟與展覽","攤位設計","產生器,規劃","-","A（行銷企劃）、E（團購PM）","⭐⭐⭐"
"/eventchecklist","活動執行檢核表產生器","活動執行檢核表","加盟與展覽","活動檢核","產生器","-","A（行銷企劃）、E（團購PM）","⭐⭐⭐"
"/eventbudget","活動預算產生器","活動預算","加盟與展覽","活動預算","產生器","-","A（行銷企劃）、E（團購PM）","⭐⭐⭐"
"/sponsorship","贊助提案產生器","贊助提案","加盟與展覽","贊助合作","產生器","-","A（行銷企劃）、M（主管）","⭐⭐"
"/promptlog","指令使用日誌與分析","指令使用日誌與分析","學習系統","使用追蹤","分析","-","全部","⭐⭐⭐"
"/learn","指令學習反饋系統","指令學習反饋系統","學習系統","回饋收集","工具","-","全部","⭐⭐⭐"
"/improve","指令自動改進系統","指令自動改進系統","學習系統","指令優化","工具","-","全部","⭐⭐⭐"
"/promptlib","指令庫管理系統","指令庫管理系統","學習系統","指令庫管理","工具","-","全部","⭐⭐⭐"
"/newprompt","新指令自動生成系統","新指令自動生成系統","學習系統","指令建立","工具","-","[職務代碼]","⭐⭐⭐"
"/promptanalyze","指令效能分析系統","指令效能分析系統","學習系統","效能分析","分析","-","全部","⭐⭐⭐"
"/crm","客戶關係管理策略產生器","客戶關係管理策略","客戶經營","CRM管理","產生器","-","E（團購PM）","⭐⭐⭐"
"/vip","VIP客戶經營產生器","VIP客戶經營","客戶經營","VIP經營","產生器","-","B（數位行銷）、M（主管）","⭐⭐⭐"
"/cross","交叉分析矩陣產生器","交叉分析矩陣","客戶經營","交叉銷售","產生器,分析","-","M（主管）、B（數位行銷）、E（團購PM）","⭐⭐⭐"
"/winback","客戶挽回策略產生器","客戶挽回策略","客戶經營","客戶喚醒","產生器","-","B（數位行銷）、M（主管）","⭐⭐⭐"
"/retention","客戶留存分析產生器","客戶留存分析","客戶經營","客戶留存","產生器,分析","-","B（數位行銷）、M（主管）","⭐⭐⭐"
"/complaint","客訴回覆產生器","客訴回覆","客戶經營","客訴處理","產生器","-","E（團購PM）","⭐⭐⭐"
"/thankyou","感謝信函產生器","感謝信函","客戶經營","感謝函","產生器","-","A（行銷企劃）、M（主管）","⭐⭐"
"/touchpoint","接觸點優化產生器","接觸點優化","客戶經營","接觸點","產生器","-","A（行銷企劃）、M（主管）","⭐⭐"
"/loyalty","會員忠誠計畫產生器","會員忠誠計畫","客戶經營","會員經營","產生器","-","M（主管）、B（數位行銷）","⭐⭐⭐"
"/loyaltyprogram","會員計畫規劃產生器","會員計畫規劃","客戶經營","會員經營","產生器,規劃","-","A（行銷企劃）、B（數位行銷）、M（主管）","⭐⭐⭐"
"/serviceblueprint","服務藍圖產生器","服務藍圖","客戶經營","服務設計","產生器","-","M（主管）、A（行銷企劃）","⭐⭐⭐"
"/reward","獎勵激勵方案產生器","獎勵激勵方案","客戶經營","獎勵計畫","產生器","-","M（主管）","⭐⭐"
"/apology","道歉信函產生器","道歉信函","客戶經營","致歉函","產生器","-","M（主管）、A（行銷企劃）","⭐⭐⭐"
